[NbConvertApp] Converting notebook FastGen.ipynb to notebook
[2025-10-07 13:13:41,191] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
 Fetching 6 files:   0%|                                  | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|█████████████████████████| 6/6 [00:00<00:00, 322.19it/s]
[2025-10-07 13:13:52,545] [INFO] [engine_v2.py:82:__init__] Building model...
[2025-10-07 13:15:46,638] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013190080113708973 (0.0 tokens/ms)
[2025-10-07 13:15:46,641] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01295904011465609 (0.0 tokens/ms)
[2025-10-07 13:15:46,644] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012747200187295676 (0.0 tokens/ms)
[2025-10-07 13:15:46,647] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012978240149095654 (0.0 tokens/ms)
[2025-10-07 13:15:46,649] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01304960012435913 (0.0 tokens/ms)
[2025-10-07 13:15:46,652] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013019520109519362 (0.0 tokens/ms)
[2025-10-07 13:15:46,655] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01292096015997231 (0.0 tokens/ms)
[2025-10-07 13:15:46,658] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01298816011287272 (0.0 tokens/ms)
[2025-10-07 13:15:46,661] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012930240118876099 (0.0 tokens/ms)
[2025-10-07 13:15:46,663] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012833280200138688 (0.0 tokens/ms)
[2025-10-07 13:15:46,666] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012879360169172287 (0.0 tokens/ms)
[2025-10-07 13:15:46,669] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013056320110335947 (0.0 tokens/ms)
[2025-10-07 13:15:46,672] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013121920125558972 (0.0 tokens/ms)
[2025-10-07 13:15:46,674] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013038400132209062 (0.0 tokens/ms)
[2025-10-07 13:15:46,677] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013085760083049536 (0.0 tokens/ms)
[2025-10-07 13:15:46,680] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012904320126399398 (0.0 tokens/ms)
[2025-10-07 13:15:46,683] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013053760100156069 (0.0 tokens/ms)
[2025-10-07 13:15:46,686] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012960640145465732 (0.0 tokens/ms)
[2025-10-07 13:15:46,688] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0130185601208359 (0.0 tokens/ms)
[2025-10-07 13:15:46,691] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013141760062426329 (0.0 tokens/ms)
[2025-10-07 13:15:46,694] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012986240154132246 (0.0 tokens/ms)
[2025-10-07 13:15:46,697] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01294624013826251 (0.0 tokens/ms)
[2025-10-07 13:15:46,700] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013008640119805933 (0.0 tokens/ms)
[2025-10-07 13:15:46,702] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01299584018997848 (0.0 tokens/ms)
[2025-10-07 13:15:46,705] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013038400122895836 (0.0 tokens/ms)
[2025-10-07 13:15:46,708] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01317952004261315 (0.0 tokens/ms)
[2025-10-07 13:15:46,711] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01296192018315196 (0.0 tokens/ms)
[2025-10-07 13:15:46,714] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013064960101619363 (0.0 tokens/ms)
[2025-10-07 13:15:46,716] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013072320045903325 (0.0 tokens/ms)
[2025-10-07 13:15:46,719] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013056960124522447 (0.0 tokens/ms)
[2025-10-07 13:15:46,722] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012984320120885968 (0.0 tokens/ms)
[2025-10-07 13:15:46,725] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013026560125872493 (0.0 tokens/ms)
[2025-10-07 13:15:46,728] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01286784017458558 (0.0 tokens/ms)
[2025-10-07 13:15:46,730] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012997120134532452 (0.0 tokens/ms)
[2025-10-07 13:15:46,733] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013032960165292025 (0.0 tokens/ms)
[2025-10-07 13:15:46,736] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012955520087853074 (0.0 tokens/ms)
[2025-10-07 13:15:46,739] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012941440120339393 (0.0 tokens/ms)
[2025-10-07 13:15:46,742] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013172800047323107 (0.0 tokens/ms)
[2025-10-07 13:15:46,744] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012886720132082701 (0.0 tokens/ms)
[2025-10-07 13:15:46,747] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012920960141345859 (0.0 tokens/ms)
[2025-10-07 13:15:46,750] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013043200131505728 (0.0 tokens/ms)
[2025-10-07 13:15:46,753] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013100800104439259 (0.0 tokens/ms)
[2025-10-07 13:15:46,756] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013025280106812715 (0.0 tokens/ms)
[2025-10-07 13:15:46,758] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012894400153309107 (0.0 tokens/ms)
[2025-10-07 13:15:46,761] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012900480106472968 (0.0 tokens/ms)
[2025-10-07 13:15:46,764] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012990400176495314 (0.0 tokens/ms)
[2025-10-07 13:15:46,767] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013034560102969408 (0.0 tokens/ms)
[2025-10-07 13:15:46,770] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013039360158145427 (0.0 tokens/ms)
[2025-10-07 13:15:46,772] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013002240201458334 (0.0 tokens/ms)
[2025-10-07 13:15:46,775] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013064000103622676 (0.0 tokens/ms)
[2025-10-07 13:15:46,778] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01297632010653615 (0.0 tokens/ms)
[2025-10-07 13:15:46,781] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012922240179032088 (0.0 tokens/ms)
[2025-10-07 13:15:46,783] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01301536007784307 (0.0 tokens/ms)
[2025-10-07 13:15:46,786] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012902080155909062 (0.0 tokens/ms)
[2025-10-07 13:15:46,789] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012980800168588758 (0.0 tokens/ms)
[2025-10-07 13:15:46,792] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013074240079149604 (0.0 tokens/ms)
[2025-10-07 13:15:46,795] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012852160139009356 (0.0 tokens/ms)
[2025-10-07 13:15:46,797] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013047040132805705 (0.0 tokens/ms)
[2025-10-07 13:15:46,800] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012864640140905976 (0.0 tokens/ms)
[2025-10-07 13:15:46,803] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012937600137665867 (0.0 tokens/ms)
[2025-10-07 13:15:46,806] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012939840154722333 (0.0 tokens/ms)
[2025-10-07 13:15:46,809] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012919680131599307 (0.0 tokens/ms)
[2025-10-07 13:15:46,811] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013068160098046065 (0.0 tokens/ms)
[2025-10-07 13:15:46,814] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01292032016441226 (0.0 tokens/ms)
[2025-10-07 13:15:46,817] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012936000134795905 (0.0 tokens/ms)
[2025-10-07 13:15:46,820] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013011840078979731 (0.0 tokens/ms)
[2025-10-07 13:15:46,823] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013147520069032907 (0.0 tokens/ms)
[2025-10-07 13:15:46,825] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012949120122939348 (0.0 tokens/ms)
[2025-10-07 13:15:46,828] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012978880181908608 (0.0 tokens/ms)
[2025-10-07 13:15:46,831] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01292736011557281 (0.0 tokens/ms)
[2025-10-07 13:15:46,834] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01303840016014874 (0.0 tokens/ms)
[2025-10-07 13:15:46,837] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01307680013589561 (0.0 tokens/ms)
[2025-10-07 13:15:46,839] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013074560118839144 (0.0 tokens/ms)
[2025-10-07 13:15:46,842] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013122240100055933 (0.0 tokens/ms)
[2025-10-07 13:15:46,845] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012991680148988962 (0.0 tokens/ms)
[2025-10-07 13:15:46,848] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012986560147255658 (0.0 tokens/ms)
[2025-10-07 13:15:46,851] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013288000104948879 (0.0 tokens/ms)
[2025-10-07 13:15:46,854] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01347840003669262 (0.0 tokens/ms)
[2025-10-07 13:15:46,856] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013084160126745702 (0.0 tokens/ms)
[2025-10-07 13:15:46,859] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013065600087866187 (0.0 tokens/ms)
[2025-10-07 13:15:46,862] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013222720120102166 (0.0 tokens/ms)
[2025-10-07 13:15:46,865] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012967360140755772 (0.0 tokens/ms)
[2025-10-07 13:15:46,868] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013288320107385516 (0.0 tokens/ms)
[2025-10-07 13:15:46,870] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013033600160852074 (0.0 tokens/ms)
[2025-10-07 13:15:46,873] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013099200101569295 (0.0 tokens/ms)
[2025-10-07 13:15:46,876] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012961280141025782 (0.0 tokens/ms)
[2025-10-07 13:15:46,879] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012893760111182928 (0.0 tokens/ms)
[2025-10-07 13:15:46,883] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013137600142508745 (0.0 tokens/ms)
[2025-10-07 13:15:46,886] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013232000172138214 (0.0 tokens/ms)
[2025-10-07 13:15:46,888] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013210880132392048 (0.0 tokens/ms)
[2025-10-07 13:15:46,891] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013329920070245862 (0.0 tokens/ms)
[2025-10-07 13:15:46,894] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012879680162295699 (0.0 tokens/ms)
[2025-10-07 13:15:46,897] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01291648012585938 (0.0 tokens/ms)
[2025-10-07 13:15:46,900] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01288032015785575 (0.0 tokens/ms)
[2025-10-07 13:15:46,902] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012980800112709403 (0.0 tokens/ms)
[2025-10-07 13:15:46,905] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012833600156009197 (0.0 tokens/ms)
[2025-10-07 13:15:46,908] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013135360050946475 (0.0 tokens/ms)
[2025-10-07 13:15:46,911] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012982080122455955 (0.0 tokens/ms)
[2025-10-07 13:15:46,914] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01289216013625264 (0.0 tokens/ms)
[2025-10-07 13:15:46,916] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012959040133282543 (0.0 tokens/ms)
[2025-10-07 13:15:46,919] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01298784013837576 (0.0 tokens/ms)
[2025-10-07 13:15:46,922] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012956800181418657 (0.0 tokens/ms)
[2025-10-07 13:15:46,925] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013032640153542161 (0.0 tokens/ms)
[2025-10-07 13:15:46,928] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012925440156832337 (0.0 tokens/ms)
[2025-10-07 13:15:46,930] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012983040111139417 (0.0 tokens/ms)
[2025-10-07 13:15:46,933] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012920000134035945 (0.0 tokens/ms)
[2025-10-07 13:15:46,936] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012912320168688894 (0.0 tokens/ms)
[2025-10-07 13:15:46,939] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013089600075036288 (0.0 tokens/ms)
[2025-10-07 13:15:46,941] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013228160021826625 (0.0 tokens/ms)
[2025-10-07 13:15:46,944] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013232000088319183 (0.0 tokens/ms)
[2025-10-07 13:15:46,947] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013051840141415597 (0.0 tokens/ms)
[2025-10-07 13:15:46,950] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01300352013669908 (0.0 tokens/ms)
[2025-10-07 13:15:46,953] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013008640138432384 (0.0 tokens/ms)
[2025-10-07 13:15:46,956] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013094720048829913 (0.0 tokens/ms)
[2025-10-07 13:15:46,958] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012921600146219134 (0.0 tokens/ms)
[2025-10-07 13:15:46,961] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012871040143072604 (0.0 tokens/ms)
[2025-10-07 13:15:46,964] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012857920164242387 (0.0 tokens/ms)
[2025-10-07 13:15:46,967] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012859840122982859 (0.0 tokens/ms)
[2025-10-07 13:15:46,969] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013015680033713579 (0.0 tokens/ms)
[2025-10-07 13:15:46,972] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012882560146972538 (0.0 tokens/ms)
[2025-10-07 13:15:46,975] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013013760121539234 (0.0 tokens/ms)
[2025-10-07 13:15:46,978] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012896960154175758 (0.0 tokens/ms)
[2025-10-07 13:15:46,981] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012881600158289075 (0.0 tokens/ms)
[2025-10-07 13:15:46,983] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012973440149798988 (0.0 tokens/ms)
[2025-10-07 13:15:46,986] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012936000153422356 (0.0 tokens/ms)
[2025-10-07 13:15:46,989] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012899840138852597 (0.0 tokens/ms)
[2025-10-07 13:15:46,992] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012941760150715709 (0.0 tokens/ms)
[2025-10-07 13:15:46,995] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012967040110379458 (0.0 tokens/ms)
[2025-10-07 13:15:46,997] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013063680157065391 (0.0 tokens/ms)
[2025-10-07 13:15:47,000] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012979840105399489 (0.0 tokens/ms)
[2025-10-07 13:15:47,003] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012918080054223537 (0.0 tokens/ms)
[2025-10-07 13:15:47,006] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01283584015443921 (0.0 tokens/ms)
[2025-10-07 13:15:47,008] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012989440048113466 (0.0 tokens/ms)
[2025-10-07 13:15:47,011] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014741760166361927 (0.0 tokens/ms)
[2025-10-07 13:15:47,014] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013070080121979117 (0.0 tokens/ms)
[2025-10-07 13:15:47,017] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013001280128955841 (0.0 tokens/ms)
[2025-10-07 13:15:47,020] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01302720013074577 (0.0 tokens/ms)
[2025-10-07 13:15:47,023] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013026560116559267 (0.0 tokens/ms)
[2025-10-07 13:15:47,025] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013057600185275077 (0.0 tokens/ms)
[2025-10-07 13:15:47,028] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012994240121915936 (0.0 tokens/ms)
[2025-10-07 13:15:47,031] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01298240015283227 (0.0 tokens/ms)
[2025-10-07 13:15:47,034] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012950720135122537 (0.0 tokens/ms)
[2025-10-07 13:15:47,037] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013016640078276395 (0.0 tokens/ms)
[2025-10-07 13:15:47,039] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012880960134789348 (0.0 tokens/ms)
[2025-10-07 13:15:47,042] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012994880080223084 (0.0 tokens/ms)
[2025-10-07 13:15:47,045] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012998720156028867 (0.0 tokens/ms)
[2025-10-07 13:15:47,048] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012903360165655613 (0.0 tokens/ms)
[2025-10-07 13:15:47,051] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012941440157592297 (0.0 tokens/ms)
[2025-10-07 13:15:47,053] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013184640016406774 (0.0 tokens/ms)
[2025-10-07 13:15:47,056] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012993280086666345 (0.0 tokens/ms)
[2025-10-07 13:15:47,059] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01299328012391925 (0.0 tokens/ms)
[2025-10-07 13:15:47,062] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012952320147305726 (0.0 tokens/ms)
[2025-10-07 13:15:47,065] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012929280139505863 (0.0 tokens/ms)
